 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
 1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03  1.00000000000000002081668e-03 
