obsnme,obsval,weight,obgnme
gage_1_20151231,1073.5,0.0,gage
gage_1_20160131,1428.3,0.005,gage
gage_1_20160229,1561.2,0.005,gage
gage_1_20160331,1522.0,0.005,gage
gage_1_20160430,1333.5,0.005,gage
gage_1_20160531,1079.6,0.005,gage
gage_1_20160630,861.92,0.005,gage
gage_1_20160731,645.68,0.005,gage
gage_1_20160831,408.6,0.005,gage
gage_1_20160930,277.13,0.005,gage
gage_1_20161031,303.96,0.005,gage
gage_1_20161130,470.76,0.005,gage
gage_1_20161231,661.34,0.005,gage
gage_1_20170131,1101.9,0.0,gage
gage_1_20170228,1229.5,0.0,gage
gage_1_20170331,1196.7,0.0,gage
gage_1_20170430,1023.6,0.0,gage
gage_1_20170531,773.42,0.0,gage
gage_1_20170630,539.85,0.0,gage
gage_1_20170731,305.33,0.0,gage
gage_1_20170831,127.26,0.0,gage
gage_1_20170930,118.12,0.0,gage
gage_1_20171031,165.86,0.0,gage
gage_1_20171130,387.46,0.0,gage
gage_1_20171231,786.65,0.0,gage
headwater_20151231,-558.11,0.0,headwater
headwater_20160131,-760.49,0.0,headwater
headwater_20160229,-843.51,0.0,headwater
headwater_20160331,-833.07,0.0,headwater
headwater_20160430,-753.49,0.0,headwater
headwater_20160531,-617.25,0.0,headwater
headwater_20160630,-505.97,0.0,headwater
headwater_20160731,-380.88,0.0,headwater
headwater_20160831,-232.54,0.0,headwater
headwater_20160930,-123.69,0.0,headwater
headwater_20161031,-111.33,0.0,headwater
headwater_20161130,-207.97,0.0,headwater
headwater_20161231,-306.37,0.0,headwater
headwater_20170131,-561.95,0.0,headwater
headwater_20170228,-649.22,0.0,headwater
headwater_20170331,-637.68,0.0,headwater
headwater_20170430,-546.31,0.0,headwater
headwater_20170531,-395.57,0.0,headwater
headwater_20170630,-238.59,0.0,headwater
headwater_20170731,-84.16,0.0,headwater
headwater_20170831,22.291999999999998,0.0,headwater
headwater_20170930,50.585,0.0,headwater
headwater_20171031,66.632,0.0,headwater
headwater_20171130,-73.1,0.0,headwater
headwater_20171231,-323.26,0.0,headwater
in_ghb_flx_20151231,0.0,0.0,in_ghb
in_ghb_flx_20160131,0.0,0.0,in_ghb
in_ghb_flx_20160229,0.0,0.0,in_ghb
in_ghb_flx_20160331,0.0,0.0,in_ghb
in_ghb_flx_20160430,0.0,0.0,in_ghb
in_ghb_flx_20160531,0.0,0.0,in_ghb
in_ghb_flx_20160630,0.0,0.0,in_ghb
in_ghb_flx_20160731,0.0,0.0,in_ghb
in_ghb_flx_20160831,0.0,0.0,in_ghb
in_ghb_flx_20160930,0.0,0.0,in_ghb
in_ghb_flx_20161031,0.0,0.0,in_ghb
in_ghb_flx_20161130,0.0,0.0,in_ghb
in_ghb_flx_20161231,0.0,0.0,in_ghb
in_ghb_flx_20170131,0.0,0.0,in_ghb
in_ghb_flx_20170228,0.0,0.0,in_ghb
in_ghb_flx_20170331,0.0,0.0,in_ghb
in_ghb_flx_20170430,0.0,0.0,in_ghb
in_ghb_flx_20170531,0.0,0.0,in_ghb
in_ghb_flx_20170630,0.0,0.0,in_ghb
in_ghb_flx_20170731,0.0,0.0,in_ghb
in_ghb_flx_20170831,0.0,0.0,in_ghb
in_ghb_flx_20170930,0.0,0.0,in_ghb
in_ghb_flx_20171031,0.0,0.0,in_ghb
in_ghb_flx_20171130,0.0,0.0,in_ghb
in_ghb_flx_20171231,0.0,0.0,in_ghb
in_rch_flx_20151231,2324.38,0.0,in_rch
in_rch_flx_20160131,3483.03,0.0,in_rch
in_rch_flx_20160229,2934.2,0.0,in_rch
in_rch_flx_20160331,2512.71,0.0,in_rch
in_rch_flx_20160430,2044.45,0.0,in_rch
in_rch_flx_20160531,1560.79,0.0,in_rch
in_rch_flx_20160630,1239.67,0.0,in_rch
in_rch_flx_20160731,1038.98,0.0,in_rch
in_rch_flx_20160831,786.85,0.0,in_rch
in_rch_flx_20160930,1067.62,0.0,in_rch
in_rch_flx_20161031,1561.39,0.0,in_rch
in_rch_flx_20161130,2065.57,0.0,in_rch
in_rch_flx_20161231,2235.27,0.0,in_rch
in_rch_flx_20170131,3735.67,0.0,in_rch
